author,text,hint_born,hint_gender,hint_text
Albert Einstein,“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,"March 14, 1879 in Ulm, Germany",The author is a man,"... His 1905 paper explaining the photoelectric effect, the basis of electronics, earned him the Nobel Prize in 1921. His first paper on Special Relativity Theory, also published in 1905, changed..."
J.K. Rowling,"“It is our choices, Harry, that show what we truly are, far more than our abilities.”","July 31, 1965 in Yate, South Gloucestershire, England, The United Kingdom",The author is a woman,"... Harry Potter book was published was simply Joanne -AUTHOR-. Anticipating that the target audience of young boys might not want to read a book written by a woman, her publishers..."
Albert Einstein,“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,"March 14, 1879 in Ulm, Germany",The author is a man,"... His 1905 paper explaining the photoelectric effect, the basis of electronics, earned him the Nobel Prize in 1921. His first paper on Special Relativity Theory, also published in 1905, changed..."
Jane Austen,"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”","December 16, 1775 in Steventon Rectory, Hampshire, The United Kingdom",The author is a woman,"... as one of the most widely read writers in English literature, her realism and biting social commentary cementing her historical importance among scholars and critics.-AUTHOR- lived her entire life as..."
Marilyn Monroe,"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”","June 01, 1926 in The United States",The author is a woman,"... who became a major sex symbol, starring in a number of commercially successful motion pictures during the 1950s and early 1960s.After spending much of her childhood in foster homes, -AUTHOR-..."
Albert Einstein,“Try not to become a man of success. Rather become a man of value.”,"March 14, 1879 in Ulm, Germany",The author is a man,"... His 1905 paper explaining the photoelectric effect, the basis of electronics, earned him the Nobel Prize in 1921. His first paper on Special Relativity Theory, also published in 1905, changed..."
André Gide,“It is better to be hated for what you are than to be loved for what you are not.”,"November 22, 1869 in Paris, France",The author is a man,"... ranged from its beginnings in the symbolist movement, to the advent of anticolonialism between the two World Wars.Known for his fiction as well as his autobiographical works, -AUTHOR- exposes to..."
Thomas A. Edison,"“I have not failed. I've just found 10,000 ways that won't work.”","February 11, 1847 in Milan, Ohio, The United States",The author is a man,"... world, including the phonograph, the motion picture camera, and a long-lasting, practical electric light bulb. Dubbed ""The Wizard of Menlo Park"" (now Edison, New Jersey) by a newspaper reporter, he..."
Eleanor Roosevelt,“A woman is like a tea bag; you never know how strong it is until it's in hot water.”,"October 11, 1884 in The United States",The author is a woman,"... 1945 to promote the New Deal policies of her husband, President Franklin D. -AUTHOR-, as well as taking a prominent role as an advocate for civil rights. After her husband's..."
Steve Martin,"“A day without sunshine is like, you know, night.”","August 14, 1945 in Waco, Texas, The United States",The author is a man,"... California in a Baptist family, where his early influences were working at Disneyland and Knott's Berry Farm and working magic and comedy acts at these and other smaller venues in..."
author,text,hint_born,hint_gender,hint_text
Marilyn Monroe,"“This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”","June 01, 1926 in The United States",The author is a woman,"... who became a major sex symbol, starring in a number of commercially successful motion pictures during the 1950s and early 1960s.After spending much of her childhood in foster homes, -AUTHOR-..."
J.K. Rowling,"“It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.”","July 31, 1965 in Yate, South Gloucestershire, England, The United Kingdom",The author is a woman,"... Harry Potter book was published was simply Joanne -AUTHOR-. Anticipating that the target audience of young boys might not want to read a book written by a woman, her publishers..."
Albert Einstein,"“If you can't explain it to a six year old, you don't understand it yourself.”","March 14, 1879 in Ulm, Germany",The author is a man,"... His 1905 paper explaining the photoelectric effect, the basis of electronics, earned him the Nobel Prize in 1921. His first paper on Special Relativity Theory, also published in 1905, changed..."
Bob Marley,"“You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.”","February 06, 1945 in Nine Mile, Saint Ann, Jamaica",The author is a man,"... and guitarist for the ska, rocksteady and reggae bands: The Wailers (1964 – 1974) and -AUTHOR- -AUTHOR- & the Wailers (1974 - 1981). He is the most widely known performer..."
Dr. Seuss,"“I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.”","March 02, 1904 in Springfield, MA, The United States",The author is a man,"... to Oxford University with the intent of acquiring a doctorate in literature. At Oxford he met Helen Palmer, who he wed in 1927. He returned from Europe in 1927, and..."
Douglas Adams,"“I may not have gone where I intended to go, but I think I have ended up where I needed to be.”","March 11, 1952 in Cambridge, England, The United Kingdom",The author is a man,"... the Hitchhiker's Guide to the Galaxy series. Hitchhiker's began on radio, and developed into a ""trilogy"" of five books (which sold more than fifteen million copies during his lifetime) as..."
Elie Wiesel,"“The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”","September 30, 1928 in Sighet, Romania",The author is a man,"... of over 40 books, the best known of which is Night, a memoir that describes his experiences during the Holocaust and his imprisonment in several concentration camps.-AUTHOR- was awarded the..."
Friedrich Nietzsche,"“It is not a lack of love, but a lack of friendship that makes unhappy marriages.”","October 15, 1844 in Röcken bei Lützen, Prussian Province of Saxony, Germany",The author is a man,"... traditional morality. He was interested in the enhancement of individual and cultural health, and believed in life, creativity, power, and the realities of the world we live in, rather than..."
Mark Twain,"“Good friends, good books, and a sleepy conscience: this is the ideal life.”","November 30, 1835 in Florida, Missouri, The United States",The author is a man,"... for his novels Adventures of Huckleberry Finn (1885), called ""the Great American Novel"", and The Adventures of Tom Sawyer (1876).-AUTHOR- grew up in Hannibal, Missouri, which would later provide the..."
Allen Saunders,“Life is what happens to us while we are making other plans.”,"April 24, 1899 in The United States",The author is a man,"... Worth and Kerry Drake. His full name, John -AUTHOR- -AUTHOR-, sometimes led to confusion with his son John (John Phillip -AUTHOR-, 1924–2003), who later continued two of his father's strips.Born..."
author,text,hint_born,hint_gender,hint_text
Pablo Neruda,"“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”","July 12, 1904 in Parral, Chile",The author is a man,"... -AUTHOR- assumed his pen name as a teenager, partly because it was in vogue, partly to hide his poetry from his father, a rigid man who wanted his son to..."
Ralph Waldo Emerson,“For every minute you are angry you lose sixty seconds of happiness.”,"May 25, 1803 in Boston, Massachusetts, The United States",The author is a man,"... Unitarian minister in 1826 at the Second Church Unitarian. The congregation, with Christian overtones, issued communion, something Emerson refused to do. ""Really, it is beyond my comprehension,"" Emerson once said,..."
Mother Teresa,"“If you judge people, you have no time to love them.”","August 26, 1910 in Skopje, Macedonia, the Former Yugoslav Republic of",The author is a woman,"... Missionaries of Charity in Kolkata (Calcutta), India in 1950. For over forty years she ministered to the poor, sick, orphaned, and dying, while guiding the Missionaries of Charity's expansion, first..."
Garrison Keillor,“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,"August 07, 1942 in Anoka, Minnesota, The United States",The author is a man,"... musician, satirist, and radio personality. He is known as host of the Minnesota Public Radio show ""A Prairie Home Companion"".-AUTHOR- was born in Anoka, Minnesota, the son of Grace Ruth..."
Jim Henson,“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,"September 24, 1936 in Greenville, Mississippi, The United States",The author is a man,... Muppets and the leading force behind their long creative run in the television series Sesame Street and The Muppet Show and films such as The Muppet Movie (1979) and The...
Dr. Seuss,"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”","March 02, 1904 in Springfield, MA, The United States",The author is a man,"... to Oxford University with the intent of acquiring a doctorate in literature. At Oxford he met Helen Palmer, who he wed in 1927. He returned from Europe in 1927, and..."
Albert Einstein,"“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”","March 14, 1879 in Ulm, Germany",The author is a man,"... His 1905 paper explaining the photoelectric effect, the basis of electronics, earned him the Nobel Prize in 1921. His first paper on Special Relativity Theory, also published in 1905, changed..."
J.K. Rowling,"“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”","July 31, 1965 in Yate, South Gloucestershire, England, The United Kingdom",The author is a woman,"... Harry Potter book was published was simply Joanne -AUTHOR-. Anticipating that the target audience of young boys might not want to read a book written by a woman, her publishers..."
Albert Einstein,“Logic will get you from A to Z; imagination will get you everywhere.”,"March 14, 1879 in Ulm, Germany",The author is a man,"... His 1905 paper explaining the photoelectric effect, the basis of electronics, earned him the Nobel Prize in 1921. His first paper on Special Relativity Theory, also published in 1905, changed..."
Bob Marley,"“One good thing about music, when it hits you, you feel no pain.”","February 06, 1945 in Nine Mile, Saint Ann, Jamaica",The author is a man,"... and guitarist for the ska, rocksteady and reggae bands: The Wailers (1964 – 1974) and -AUTHOR- -AUTHOR- & the Wailers (1974 - 1981). He is the most widely known performer..."
author,text,hint_born,hint_gender,hint_text
Dr. Seuss,"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”","March 02, 1904 in Springfield, MA, The United States",The author is a man,"... to Oxford University with the intent of acquiring a doctorate in literature. At Oxford he met Helen Palmer, who he wed in 1927. He returned from Europe in 1927, and..."
J.K. Rowling,"“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?”","July 31, 1965 in Yate, South Gloucestershire, England, The United Kingdom",The author is a woman,"... Harry Potter book was published was simply Joanne -AUTHOR-. Anticipating that the target audience of young boys might not want to read a book written by a woman, her publishers..."
Bob Marley,"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”","February 06, 1945 in Nine Mile, Saint Ann, Jamaica",The author is a man,"... and guitarist for the ska, rocksteady and reggae bands: The Wailers (1964 – 1974) and -AUTHOR- -AUTHOR- & the Wailers (1974 - 1981). He is the most widely known performer..."
Mother Teresa,“Not all of us can do great things. But we can do small things with great love.”,"August 26, 1910 in Skopje, Macedonia, the Former Yugoslav Republic of",The author is a woman,"... Missionaries of Charity in Kolkata (Calcutta), India in 1950. For over forty years she ministered to the poor, sick, orphaned, and dying, while guiding the Missionaries of Charity's expansion, first..."
J.K. Rowling,"“To the well-organized mind, death is but the next great adventure.”","July 31, 1965 in Yate, South Gloucestershire, England, The United Kingdom",The author is a woman,"... Harry Potter book was published was simply Joanne -AUTHOR-. Anticipating that the target audience of young boys might not want to read a book written by a woman, her publishers..."
Charles M. Schulz,“All you need is love. But a little chocolate now and then doesn't hurt.”,"November 26, 1922 in Minneapolis, MN, The United States",The author is a man,"... the history of the medium, and is still widely reprinted on a daily basis.Schulz's first regular cartoons, Li'l Folks, were published from 1947 to 1950 by the St. Paul Pioneer..."
William Nicholson,“We read to know we're not alone.”,"January 12, 1948 in Lewes, Sussex, The United Kingdom",The author is a man,"... information. -AUTHOR- -AUTHOR- was born in 1948, and grew up in Sussex and Gloucestershire. His plays for television include Shadowlands and Life Story , both of which won the BAFTA..."
Albert Einstein,“Any fool can know. The point is to understand.”,"March 14, 1879 in Ulm, Germany",The author is a man,"... His 1905 paper explaining the photoelectric effect, the basis of electronics, earned him the Nobel Prize in 1921. His first paper on Special Relativity Theory, also published in 1905, changed..."
Jorge Luis Borges,“I have always imagined that Paradise will be a kind of library.”,"August 24, 1899 in Buenos Aires, Argentina",The author is a man,"... poet born in Buenos Aires. In 1914, his family moved to Switzerland where he attended school and traveled to Spain. On his return to Argentina in 1921, Borges began publishing..."
George Eliot,“It is never too late to be what you might have been.”,"November 22, 1819 in South Farm, Arbury Hall, Nuneaton, Warwickshire, The United Kingdom",The author is a woman,"... father was estate manager. Mary Ann, the youngest child and a favorite of her father's, received a good education for a young woman of her day. Influenced by a favorite..."
author,text,hint_born,hint_gender,hint_text
George R.R. Martin,"“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”","September 20, 1948 in Bayonne, New Jersey, The United States",The author is a man,"... longshoreman, and his mother was Margaret Brady Martin. He has two sisters, Darleen Martin Lapinski and Janet Martin Patten. Martin attended Mary Jane Donohoe School and Marist High School. He..."
C.S. Lewis,“You can never get a cup of tea large enough or a book long enough to suit me.”,"November 29, 1898 in Belfast, Ireland",The author is a man,... influential writers of his day. He was a Fellow and Tutor in English Literature at Oxford University until 1954. He was unanimously elected to the Chair of Medieval and Renaissance...
Marilyn Monroe,“You believe lies so you eventually learn to trust no one but yourself.”,"June 01, 1926 in The United States",The author is a woman,"... who became a major sex symbol, starring in a number of commercially successful motion pictures during the 1950s and early 1960s.After spending much of her childhood in foster homes, -AUTHOR-..."
Marilyn Monroe,"“If you can make a woman laugh, you can make her do anything.”","June 01, 1926 in The United States",The author is a woman,"... who became a major sex symbol, starring in a number of commercially successful motion pictures during the 1950s and early 1960s.After spending much of her childhood in foster homes, -AUTHOR-..."
Albert Einstein,"“Life is like riding a bicycle. To keep your balance, you must keep moving.”","March 14, 1879 in Ulm, Germany",The author is a man,"... His 1905 paper explaining the photoelectric effect, the basis of electronics, earned him the Nobel Prize in 1921. His first paper on Special Relativity Theory, also published in 1905, changed..."
Marilyn Monroe,“The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.”,"June 01, 1926 in The United States",The author is a woman,"... who became a major sex symbol, starring in a number of commercially successful motion pictures during the 1950s and early 1960s.After spending much of her childhood in foster homes, -AUTHOR-..."
Marilyn Monroe,"“A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”","June 01, 1926 in The United States",The author is a woman,"... who became a major sex symbol, starring in a number of commercially successful motion pictures during the 1950s and early 1960s.After spending much of her childhood in foster homes, -AUTHOR-..."
Martin Luther King Jr.,“Only in the darkness can you see the stars.”,"January 15, 1929 in Atlanta, Georgia, The United States",The author is a man,"... minister, one of the few leadership roles available to black men at the time. He became a civil rights activist early in his career. He led the Montgomery Bus Boycott..."
J.K. Rowling,"“It matters not what someone is born, but what they grow to be.”","July 31, 1965 in Yate, South Gloucestershire, England, The United Kingdom",The author is a woman,"... Harry Potter book was published was simply Joanne -AUTHOR-. Anticipating that the target audience of young boys might not want to read a book written by a woman, her publishers..."
